city,latitude,longitude
"New York,NY",40.6943,-73.9249
"Los Angeles,CA",34.1139,-118.4068
"Chicago,IL",41.8373,-87.6862
"Miami,FL",25.7839,-80.2102
"Dallas,TX",32.7936,-96.7662
"Philadelphia,PA",40.0077,-75.1339
"Houston,TX",29.7863,-95.3889
"Atlanta,GA",33.7627,-84.4224
"Washington,DC",38.9047,-77.0163
"Boston,MA",42.3188,-71.0846
"Phoenix,AZ",33.5722,-112.0891
"Seattle,WA",47.6211,-122.3244
"San Francisco,CA",37.7562,-122.443
"Detroit,MI",42.3834,-83.1024
"San Diego,CA",32.8312,-117.1225
"Minneapolis,MN",44.9635,-93.2678
"Tampa,FL",27.9942,-82.4451
"Denver,CO",39.7621,-104.8759
"Brooklyn,NY",40.6501,-73.9496
"Queens,NY",40.7498,-73.7976
"Riverside,CA",33.9381,-117.3948
"Baltimore,MD",39.3051,-76.6144
"Las Vegas,NV",36.2333,-115.2654
"Portland,OR",45.5372,-122.65
"San Antonio,TX",29.4658,-98.5253
"St. Louis,MO",38.6358,-90.2451
"Sacramento,CA",38.5667,-121.4683
"Orlando,FL",28.4772,-81.3369
"San Jose,CA",37.3019,-121.8486
"Cleveland,OH",41.4767,-81.6804
"Pittsburgh,PA",40.4396,-79.9762
"Austin,TX",30.3004,-97.7522
"Cincinnati,OH",39.1413,-84.5061
"Kansas City,MO",39.1239,-94.5541
"Indianapolis,IN",39.7771,-86.1458
"Columbus,OH",39.9862,-82.985
"Charlotte,NC",35.208,-80.8304
"Virginia Beach,VA",36.7335,-76.0435
"Bronx,NY",40.8501,-73.8662
"Milwaukee,WI",43.0642,-87.9673
"Providence,RI",41.823,-71.4187
"Jacksonville,FL",30.3322,-81.6749
"Salt Lake City,UT",40.7777,-111.9306
"Nashville,TN",36.1715,-86.7843
"Richmond,VA",37.5295,-77.4756
"Memphis,TN",35.1046,-89.9773
"Raleigh,NC",35.8325,-78.6435
"New Orleans,LA",30.0687,-89.9288
"Louisville,KY",38.1663,-85.6485
"Oklahoma City,OK",35.4676,-97.5136
"Bridgeport,CT",41.1918,-73.1953
"Buffalo,NY",42.9016,-78.8487
"Fort Worth,TX",32.7811,-97.3473
"Hartford,CT",41.7661,-72.6834
"Tucson,AZ",32.1545,-110.8782
"Omaha,NE",41.2627,-96.0522
"El Paso,TX",31.8479,-106.4309
"Honolulu,HI",21.3294,-157.846
"Albuquerque,NM",35.1053,-106.6464
"Birmingham,AL",33.5277,-86.7987
"Dayton,OH",39.7797,-84.1998
"Rochester,NY",43.168,-77.6162
"Fresno,CA",36.7831,-119.7941
"Allentown,PA",40.5961,-75.4756
"Tulsa,OK",36.1284,-95.9042
"Cape Coral,FL",26.6446,-81.9956
"Concord,CA",37.9722,-122.0016
"Colorado Springs,CO",38.8674,-104.7606
"Charleston,SC",32.8153,-79.9628
"Grand Rapids,MI",42.962,-85.6562
"Albany,NY",42.6664,-73.7987
"Knoxville,TN",35.9692,-83.9496
"Bakersfield,CA",35.3529,-119.0359
"Ogden,UT",41.2278,-111.9682
"Baton Rouge,LA",30.4418,-91.131
"Akron,OH",41.0798,-81.5219
"Columbia,SC",34.0376,-80.9037
"Mesa,AZ",33.4017,-111.718
"Palm Bay,FL",27.955,-80.6627
"Provo,UT",40.2457,-111.6457
"Murrieta,CA",33.572,-117.1909
"Greenville,SC",34.8353,-82.3647
"Wichita,KS",37.6896,-97.3442
"Toledo,OH",41.6639,-83.5822
"Staten Island,NY",40.5834,-74.1496
"Des Moines,IA",41.5725,-93.6105
"Long Beach,CA",33.7981,-118.1675
"Port St. Lucie,FL",27.2796,-80.3883
"Denton,TX",33.2176,-97.1419
"Madison,WI",43.0826,-89.3931
"Reno,NV",39.5497,-119.8483
"Harrisburg,PA",40.2752,-76.8843
"Little Rock,AR",34.7256,-92.3576
"Oakland,CA",37.7903,-122.2165
"Durham,NC",35.9794,-78.9031
"Winston-Salem,NC",36.1029,-80.2611
"Indio,CA",33.7346,-116.2346
"Chattanooga,TN",35.0657,-85.2488
"Spokane,WA",47.6671,-117.433
"Syracuse,NY",43.0409,-76.1438
"Lancaster,PA",40.0421,-76.3012
"Arlington,TX",32.6998,-97.125
"Stockton,CA",37.9765,-121.3109
"Augusta,GA",33.3645,-82.0708
"Boise,ID",43.6007,-116.2312
"Oxnard,CA",34.1963,-119.1815
"Modesto,CA",37.6374,-121.0028
"Aurora,CO",39.7087,-104.7273
"Fayetteville,AR",36.0713,-94.166
"Anaheim,CA",33.839,-117.8572
"Pensacola,FL",30.4427,-87.1886
"Victorville,CA",34.5277,-117.3536
"Lancaster,CA",34.6935,-118.1753
"Greensboro,NC",36.0956,-79.8269
"Corpus Christi,TX",27.726,-97.3755
"Fort Wayne,IN",41.0886,-85.1437
"Santa Ana,CA",33.7366,-117.8819
"Flint,MI",43.0235,-83.6922
"Fayetteville,NC",35.0846,-78.9776
"Jackson,MS",32.3163,-90.2124
"Santa Rosa,CA",38.4458,-122.7067
"Lansing,MI",42.7142,-84.5601
"Henderson,NV",36.0133,-115.038
"Huntsville,AL",34.6988,-86.6412
"Mobile,AL",30.6783,-88.1162
"Fort Collins,CO",40.5478,-105.0656
"Asheville,NC",35.5704,-82.5536
"Santa Clarita,CA",34.4175,-118.4964
"St. Paul,MN",44.9477,-93.104
"Antioch,CA",37.9789,-121.7958
"Lakeland,FL",28.0556,-81.9545
"Trenton,NJ",40.2236,-74.7641
"Lincoln,NE",40.809,-96.6788
"Springfield,MO",37.1943,-93.2916
"Anchorage,AK",61.1508,-149.1091
"Plano,TX",33.0502,-96.7487
"Irvine,CA",33.6772,-117.7738
"Davenport,IA",41.5563,-90.6052
"Rockford,IL",42.2597,-89.0641
"Newark,NJ",40.7245,-74.1725
"South Bend,IN",41.6767,-86.2696
"Shreveport,LA",32.4656,-93.7956
"Savannah,GA",32.0281,-81.1784
"Myrtle Beach,SC",33.7096,-78.8843
"Chula Vista,CA",32.6281,-117.0145
"Eugene,OR",44.0563,-123.1173
"Canton,OH",40.8075,-81.3677
"Lubbock,TX",33.5659,-101.8878
"Reading,PA",40.34,-75.9267
"Winter Haven,FL",28.0118,-81.7017
"Salem,OR",44.9231,-123.0246
"St. Petersburg,FL",27.7931,-82.6652
"Lafayette,LA",30.2084,-92.0323
"Laredo,TX",27.5629,-99.4875
"Jersey City,NJ",40.7161,-74.0682
"Columbus,GA",32.51,-84.8771
"Chandler,AZ",33.2826,-111.8516
"McKinney,TX",33.2015,-96.6669
"Scottsdale,AZ",33.6872,-111.8651
"Killeen,TX",31.0754,-97.7296
"Tallahassee,FL",30.4551,-84.2526
"Peoria,IL",40.752,-89.6153
"Wilmington,NC",34.21,-77.8866
"Montgomery,AL",32.3473,-86.2666
"Gilbert,AZ",33.3101,-111.7463
"Glendale,AZ",33.5791,-112.2311
"North Las Vegas,NV",36.288,-115.0901
"Chesapeake,VA",36.6778,-76.3024
"Norfolk,VA",36.8945,-76.259
"Fremont,CA",37.5265,-121.9852
"Kennewick,WA",46.1978,-119.1732
"Garland,TX",32.91,-96.6305
"Irving,TX",32.8584,-96.9702
"Visalia,CA",36.3276,-119.3269
"Atlantic City,NJ",39.3797,-74.4527
"Arlington,VA",38.8786,-77.1011
"Hialeah,FL",25.8696,-80.3046
"York,PA",39.9651,-76.7315
"Evansville,IN",37.9881,-87.5341
"Avondale,AZ",33.3858,-112.3236
"Brownsville,TX",25.998,-97.4565
"Gulfport,MS",30.4271,-89.0703
"Appleton,WI",44.2779,-88.3891
"Hickory,NC",35.7425,-81.323
"Tacoma,WA",47.2431,-122.4531
"San Bernardino,CA",34.1417,-117.2946
"Kalamazoo,MI",42.2749,-85.5882
"Roanoke,VA",37.2785,-79.958
"Fontana,CA",34.0968,-117.4599
"Moreno Valley,CA",33.9244,-117.2045
"North Port,FL",27.0577,-82.1975
"Green Bay,WI",44.515,-87.9896
"Amarillo,TX",35.1988,-101.8311
"Portland,ME",43.6773,-70.2715
"Santa Barbara,CA",34.4285,-119.7202
"Gainesville,FL",29.6804,-82.3458
"Olympia,WA",47.0417,-122.8959
"Yonkers,NY",40.9466,-73.8674
"Norwich,CT",41.5495,-72.0882
"Glendale,CA",34.1818,-118.2468
